
constante

// WEBSERVICE
	__API_CLE_SECRET_KEY__		= "JaimeMesFillesEdenNoaLeny"
	#DROIT_ACCÈS_COURRIER_DE_GESTION							= "GST_DROIT"
	#DROIT_ACCÈS_EMAIL											= "EML_DROIT"
	#DROIT_ACCÈS_SMS											= "SMS_DROIT"
	#DROIT_ACCÈS_TRACT											= "TTB_DROIT"
	#DROIT_ACCÈS_VMS											= "VMS_DROIT"
	#DROIT_GESTION_DES_COUPONS									= "PRM_COUPON"
	#DROIT_PAYER_UNE_OPÉRATION									= "OPE_PAYER"
	#DROIT_PAYER_UNE_OPÉRATION_POUR_COMPTE_TIERS				= "OPE_PAYER_TIERS"
	#DROIT_VALIDER_UNE_OPÉRATION								= "OPE_VALIDE"
	#DROIT_VALIDER_UNE_OPÉRATION_POUR_COMPTE_TIERS				= "OPE_VALIDE_TIERS"


	__CATEGORIE_APPELER__										= "CALL"
	__CATEGORIE_FAIRE__											= "TODO"
	__CATEGORIE_ATTENDRE__										= "WAIT"
	__CATEGORIE_RENDEZVOUS__									= "MEET"
	__CATEGORIE_PROGRAMMER__									= "SKDL"

	__PERIODE_URGENT__											= "2"
	__PERIODE_JOURNEE__											= "4"
	__PERIODE_SEMAINE__											= "6"
	__PERIODE_MOIS__											= "8"

	__TOAST_INFORMATION__										= "INF"
	__TOAST_VALIDATION__										= "VAL"
	__TOAST_ANNULATION__										= "ANN"


	__Statut_Enregistrée__										= "00"
	__Statut_Element_En_Attente__								= "05"
	__Statut_Element_Hors_Delais__								= "07"
	__Statut_Référence_En_Attente__								= "09"
	__Statut_Référence_Hors_Delais__							= "11"
	__Statut_Audit_Remplissage_En_Attente__ 				= "12"
	__Statut_Audit_Remplissage_Hors_Delais__ 				= "13"
	__Statut_Règlement_En_Attente__								= "15"
	__Statut_Règlement_En_Cours__								= "17" // Exemple prélèvement en cours
	__Statut_Règlement_Annulé__									= "19"
	__Statut_Règlement_Rejeté__									= "21" // Exemple prélèvement rejeté
	__Statut_Règlement_Erreur__									= "22" // Exemple prélèvement rejeté

	__Statut_Règlement_Hors_Delais__							= "23"

	__Statut_Validation_En_Attente__							= "25"
	__Statut_Validation_Hors_Delais__							= "27"
	__Statut_Validation_Refusée__								= "29"
	__Statut_Prise_En_Charge_En_Attente__						= "35"
	__Statut_Prise_En_Charge__									= "40"

	__Statut_Production_En_Cours__								= "45" //(Impression et mise sous enveloppe)

	__Statut_Bdd_En_Cours__										= "48"	// Pour les bases de données (RNVP et BLOCTEL)
	__Statut_Bdd_Pret__											= "49" // Pour les bases de données RNVP -> Prêt pour analyse

	__Statut_Zecible_Token_Demande__							= "54"	// Demande du Token Zecible
	__Statut_Zecible_Token_Reçu__								= "55"	// Récupération du Token Zecible
	__Statut_Zecible_Token_Erreur__								= "56"	// Erreur de récupération du Token Zecible

	__Statut_Zecible_Export_En_Cours__							= "57"	// Récupération de la base de données Zecible
	__Statut_Zecible_Export_Erreur__							= "58"	// Erreur de récupération de la base de données Zecible


	__Statut_Distribution_En_Attente__							= "59"
	__Statut_Distribution_En_Cours__							= "60" //(diffusion en cours)
	__Statut_Distribution_En_Erreur__							= "61" //(Erreur de diffusion)

	__Statut_Appel_En_Cours__									= "62"

	__Statut_Envoyée__											= "70"  // diffusion partielle pour le SMS
	__Statut_Facturation_En_Attente__							= "75"

	__Statut_Solde_En_Attente__									= "85"
	__Statut_Solde_En_Cours__										= "86" // Exemple prélèvement en cours
	__Statut_Solde_Annulé__										= "87"
	__Statut_Solde_Rejeté__										= "88" // Exemple prélèvement rejeté
	__Statut_Solde_Erreur__										= "89" // Exemple prélèvement rejeté

	__Statut_Terminée__											= "90"
	__Statut_Annulée__											= "99"

	__STATUT_RNVP_EN_PREPARATION__								= "00"
	__STATUT_RNVP_EN_ATTENTE__									= "10"
	__STATUT_RNVP_PRISE_EN_CHARGE__							= "20"
	__STATUT_RNVP_EN_COURS__									= "50"
	__STATUT_RNVP_EN_ERREUR__									= "60"
	__STATUT_RNVP_PRET__										= "70"
	__STATUT_RNVP_TRAITE__									= "80"
	__STATUT_RNVP_FACTURE__									= "90"

	__STATUT_ZECIBLE_ENREGISTRE__								= "10"
	__STATUT_ZECIBLE_REGLEMENT_EN_ATTENTE__						= "20"
	__STATUT_ZECIBLE_TOKEN_EN_ATTENTE__							= "30"
	__STATUT_ZECIBLE_PRISE_EN_CHARGE_EN_ATTENTE__				= "40"
	__STATUT_ZECIBLE_EN_COURS_DE_TRAITEMENT__					= "50"
	__STATUT_ZECIBLE_TRAITE__									= "60"
	__STATUT_ZECIBLE_EN_ERREUR__								= "70"
	__STATUT_ZECIBLE_TERMINE__									= "80"
	__STATUT_ZECIBLE_FACTURE__									= "90"


	__STATUT_BLOCTEL_EN_PREPARATION__							= "00"
	__STATUT_BLOCTEL_EN_ATTENTE__								= "10"
	__STATUT_BLOCTEL_PRISE_EN_CHARGE__							= "20"
	__STATUT_BLOCTEL_FICHIER_CREE__							= "30"
	__STATUT_BLOCTEL_FICHIER_DEPOSE__							= "40"
	__STATUT_BLOCTEL_EN_COURS_DE_TRAITEMENT__					= "50"
	__STATUT_BLOCTEL_TRAITE__									= "60"
	__STATUT_BLOCTEL_EN_ERREUR__								= "70"
	__STATUT_BLOCTEL_TERMINE__								= "80"
	__STATUT_BLOCTEL_FACTURE__								= "90"

	__GPT_MKT_CHATGPT__										= "GMC"
	__GPT_SMS_MESSAGE__										= "GSM"
	__GPT_TEL_RESUME__										= "GTR"
	__GPT_TEL_QUESTION__									= "GTQ"
	__GPT_TEL_SCRIPT__										= "GTS"


	__RNVP_TYPE_GOOD__										= "10"
	__RNVP_TYPE_FAIBLE__										= "20"
	__RNVP_TYPE_MODERE__										= "30"
	__RNVP_TYPE_ELEVE__										= "40"
	__RNVP_TYPE_BAD__											= "50"
	__RNVP_DEDUPLICATION_B2B__									= 1
	__RNVP_DEDUPLICATION_B2C__									= 2
	__RNVP_DEDUPLICATION_MIXTE__								= 3
	__RNVP_DEDOUBLONNAGE_INDIVIDU__							= 0
	__RNVP_DEDOUBLONNAGE_FOYER__								= 1
	__RNVP_DEDOUBLONNAGE_AUCUN__								= 2

	__RNVP_CQADRS_10__											= 10
	__RNVP_CQADRS_20__											= 20
	__RNVP_CQADRS_21__											= 21
	__RNVP_CQADRS_22__											= 22
	__RNVP_CQADRS_23__											= 23
	__RNVP_CQADRS_24__											= 24
	__RNVP_CQADRS_25__											= 25
	__RNVP_CQADRS_30__											= 30
	__RNVP_CQADRS_31__											= 31
	__RNVP_CQADRS_40__											= 40
	__RNVP_CQADRS_41__											= 41
	__RNVP_CQADRS_50__											= 50
	__RNVP_CQADRS_51__											= 51
	__RNVP_CQADRS_60__											= 60
	__RNVP_CQADRS_61__											= 61
	__RNVP_CQADRS_70__											= 70
	__RNVP_CQADRS_71__											= 71
	__RNVP_CQADRS_72__											= 72
	__RNVP_CQADRS_80__											= 80
	__RNVP_CQADRS_81__											= 81
	__RNVP_CQADRS_90__											= 90


	// Flash javascript effet changement de tarif
	__FLASH_BOUCLE__											= 1
	__FLASH_DELAY__ 											= 200
	__FLASH_DUREE1__											= 200
	__FLASH_DUREE2__											= 800
	__FLASH_EFFET1__											= "linear"
	__FLASH_EFFET2__											= "linear"
	__FLASH_COULEUR2__											= "#FFFFFF"


	__JPG__														= ".jpg"
	__JPEG__														= ".jpeg"
	__PDF__														= ".pdf"
	__GIF__														= ".gif"
	__PNG__														= ".png"
	__TIFF__													= ".tiff"
	__SVG__														= ".svg"
	__CDR__														= ".cdr"
	__TXT__														= ".txt"
	__CSV__														= ".csv"
	__XLS__														= ".xls"
	__XLSX__													= ".xlsx"
	__PSMD__													= ".psmd"
	__TTF__														= ".ttf"
	__EOT__														= ".eot"
	__OTF__														= ".otf"
	__WOFF__													= ".woff"
	__WOFF2__													= ".woff2"
	__HTM__														= ".htm"
	__HTML__													= ".html"
	__JSON__													= ".json"
	__WAV__														= ".wav"
	__LOG__														= ".log"
	__MP3__														= ".mp3"
	__M4A__														= ".m4a"
	__OPUS__													= ".opus"
	__ZIP__														= ".zip"
	__XML__														= ".xml"
	__TMP__														= ".tmp"

	__CODE_SITE_MARKETEAM__										= "MKT"
//	__CODE_SITE_CHRONODIRECT__									= "CHR"
//	__CODE_SITE_DATA__											= "DTA"
	__CODE_SITE_KINGCALL__										= "TEL"

	__TEL_MODE_AUTOMATIQUE__									= "A"
	__TEL_MODE_MANUEL__											= "M"
	__TEL_OPERATEUR_SALARIE__									= "S"
	__TEL_OPERATEUR_RECURRENT__									= "R"
	__TEL_OPERATEUR_OCCASIONNEL__								= "O"
	__TEL_PROFIL_ACTIF__										= "A"
	__TEL_PROFIL_INACTIF__										= "I"
	__TEL_PROFIL_NON_DETERMINE__								= "N"
	__TEL_PROFIL_HOMME__										= "H"
	__TEL_PROFIL_FEMME__										= "F"
	__TEL_QUESTION_SELECTEUR__									= "S"
	__TEL_QUESTION_INTERRUPTEUR__								= "I"
	__TEL_QUESTION_CLASSEMENT__									= "C"
	__TEL_QUESTION_FORMULAIRE__									= "F"
	__TEL_QUESTION_NOTATION__									= "N"
	__TEL_QUESTION_TEXTE__										= "T"
	__TEL_QUESTION_AGENDA__										= "A"
	__TEL_PORTABLE__											= "P"
	__TEL_FIXE__												= "F"
	__TEL_MOTIF_TRANSFERT_QUESTION__							= "Q"
	__TEL_MOTIF_TRANSFERT_PROJET__								= "P"

	__TEL_CRENEAU_MATIN__										= "M"
	__TEL_CRENEAU_SOIR__										= "S"
	__TEL_CRENEAU_JOURNÉE__										= "J"

    __TEL_RDV_DATE__											= "RdvDate"
    __TEL_RDV_HEURE__											= "RdvHeure"
    __TEL_RDV_CONFIRMATION__									= "RDVC"
    __TEL_RDV_RAPPEL_2J__										= "RV2J"
    __TEL_RDV_RAPPEL_1J__										= "RV1J"
    __TEL_RDV_RAPPEL_2H__										= "RV2H"
    __TEL_RDV_RAPPEL_1H__										= "RV1H"

	__PBX_TRUNK_1__ 											= "Trunk1"
	__PBX_TRUNK_2__ 											= "Trunk2"
	__PBX_TRUNK_3__ 											= "Trunk3"

	__OPERATION_COURRIER__										= "LTR"
	__OPERATION_COURRIER_INTERACTIF__						= "LTI"
	__OPERATION_COURRIER_GESTION__								= "LTG"
	__OPERATION_SMARTEVA__										= "STV"
	__OPERATION_TRACTEVA__										= "TRA"
	__OPERATION_SMS__											= "SMS"
	__OPERATION_SMS_NOTIFICATION__								= "SMN"
	__OPERATION_SMS_WEBSERVICE__								= "SWS"
	__OPERATION_SMS_INTERACTIF__								= "SMI"
	__OPERATION_VMS__											= "VMS"
	__OPERATION_VMS_UNITAIRE__									= "VMU"
	__OPERATION_EMAIL__											= "EML"
	__OPERATION_EMAIL_NOTIFICATION__							= "EMN"
	__OPERATION_EMAIL_INTERACTIF__								= "EMI"
	__OPERATION_TEL__											= "TEL"
	__OPERATION_MARKETEAM__										= "MKT"
	__OPERATION_BASE_DE_DONNEES__								= "BDD"
	__OPERATION_RNVP__											= "RNV"
	__OPERATION_BLOCTEL__										= "BLT"
	__OPERATION_ABONNEMENT__									= "ABO"




	__FACTURE_OPERATION__										= "FOP"
	__FACTURE_ABONNEMENT_FONCTION__								= "FAF"
	__FACTURE_ABONNEMENT_PRESTATION__							= "FAP"
	__FACTURE_RESERVE_ARGENT__									= "FRA"
	__FACTURE_NOTIFICATION__									= "FNO"
	__FACTURE_WEBSERVICE__										= "FWS"
	__FACTURE_MIXE__											= "FMX"

// A SUPPRIMER
	__OPERATION_CLIQUEZICI__									= "ICI"
	__OPERATION_DIVERS__										= "DIV"
	__OPERATION_KING_CALL__										= "KCL"
	__OPERATION_IMPRESSION__									= "IMP"
	__OPERATION_WEB__											= "WEB"

//	__OPERATEUR_ETAPE_VALIDATION_EN_ATTENTE__					= "10"
//	__OPERATEUR_ETAPE_INSCRIPTION_EN_ATTENTE__					= "20"
//	__OPERATEUR_ETAPE_INSCRIPTION_EN_COURS__					= "30"
//	__OPERATEUR_ETAPE_EVALUATION_EN_ATTENTE__					= "40"
//	__OPERATEUR_ETAPE_SIRET_IBAN_EN_ATTENTE__					= "50"
//	__OPERATEUR_ETAPE_SIRET_EN_ATTENTE__						= "55"
//	__OPERATEUR_ETAPE_IBAN_EN_ATTENTE__							= "60"
//	__OPERATEUR_ETAPE_TEST_CASQUE_EN_ATTENTE__					= "65" // Auto évaluation en s'appelant sur son portable
//	__OPERATEUR_ETAPE_INSCRIPTION_ACCEPTEE__					= "70" // Contrat à envoyer
//	__OPERATEUR_ETAPE_CONTRAT_EN_ATTENTE__						= "80"
//	__OPERATEUR_ETAPE_INSCRIPTION_TERMINEE__					= "90"
//	__OPERATEUR_ETAPE_INSCRIPTION_REFUSEE__						= "99"

	__OPERATEUR_PROFIL_POSTULANT__								= "PKC"
	__OPERATEUR_PROFIL_BABYCALLER__								= "BKC"
	__OPERATEUR_PROFIL_KINGCALLER__								= "NKC"
	__OPERATEUR_PROFIL_SUPERKINGCALLER__						= "SKC"
	__OPERATEUR_PROFIL_ADMINISTRATEUR__							= "AKC"

	__ZECIBLE_PARTICULIERS_B2C__								= "b2c"
	__ZECIBLE_PROFESSIONNELS_B2B__							= "b2b"

	__ZECIBLE_CANAL_MOBILE__									= "mobile"
	__ZECIBLE_CANAL_EMAIL__										= "email"
	__ZECIBLE_CANAL_COURRIER__									= "geo"
	__ZECIBLE_CANAL_TEL__										= "tmkmobile"

	__MODE_STANDARD__											= "S"
	__MODE_LENT__												= "L"
	__MODE_EXPRESS__											= "E"

	__MODE_AUTOMATIQUE__										= "A"
	__MODE_LASER__												= "L"
	__MODE_OFFSET__												= "O"
	__MODE_FOURNI__												= "F"


	__DOC_PSM__													= "Psm"		// Document lié à une opération
	__DOC_PSM_TMP__												= "PsmTmp"		// Image Temporaire
	__DOC_PSM_MODELE__											= "PsmMod"
	__DOC_LTR_MODELE__											= "LtrMod"
	__DOC_LTR_CLIENT__											= "LtrCli"		// Document Client

	__DOC_LTR__													= "Ltr"
	__DOC_LTR_PDF__												= "LtrPdf"
	__DOC_LTR_BAT__												= "LtrBat"		// Bat de la lettre
	__DOC_LTR_FOND__												= "LtrFond"
	__DOC_LTR_PSMD__												= "LtrPsmd"
	__DOC_LTR_VIGNETTE__										= "LtrVig"			// vignette de la creation
	__DOC_LTR_IMAGE__											= "LtrImg"		// Image type logo en upload
	__DOC_LTR_GESTION__											= "LtrGst"		// Lettre de gestion
	__DOC_VMS_MESSAGE__											= "VmsMsg"		// Message VMS
	__DOC_VMS_LOG__												= "VmsLog"
	__DOC_VMS_BDD__												= "VmsBdd"		// Bdd VMS
	__DOC_MSG_TMP__												= "TmpMsg"		// Message VMS Temporaire
	__DOC_MSG_UPL__												= "UplVmsMsg"	// Fichier Uploadé
	__DOC_TEL_MESSAGE__											= "TelMsg"		// Message répondeur
	__DOC_TEL_UPL__												= "UplTelMsg"		// Fichier Uploadé
	__DOC_PBX_MESSAGE__											= "message_"		// Message répondeur
	__DOC_ENV_IMAGE__											= "EnvImg"		// Logo sur enveloppe du client
	__DOC_ENV_FOND__												= "EnvFond"
	__DOC_ENV_BAT__												= "EnvBat"
	__DOC_ENV_PSMD__												= "EnvPsmd"

	__DOC_ENV_VIGNETTE__										= "EnvVig"		// Vignette de l'enveloppe
	__DOC_ENV_MODELE__											= "EnvMod"		// Modele Logo sur enveloppe
	__DOC_ENV_CLIENT__											= "EnvCli"		// Vignette de l'aperçu de l'enveloppe du client
	__DOC_OPE_CASTING_VOCAL__									= "OpeCstVcl"	// Enregistrement du casting vocal de l'opérateur

	__DOC_BDD__													= "Bdd"			// Base de données from dos_base_ligne
	__DOC_BDD_CLIENT__											= "BddClient"	// Base de données du client
	__DOC_BDD_LOCATION__										= "BddLocation" // Base de données de location
	__DOC_CDR__													= "CorelDraw"	// Base de données du client

//	__DOC_ICI_BANNIERE__										= "IciBan"
	__DOC_ICI_IMAGE__											= "IciImg"
	__DOC_ICI_VIDEO__											= "IciVid"
	__DOC_ICI_FOND__											= "IciFon"
	__DOC_ICI_GRATTAGE__										= "IciGra"
	__DOC_ICI_BOUTON__											= "IciBtn"

	__DOC_DEVIS_OPERATION__										= "DevOpe"		// Devis
	__DOC_DEVIS_DOSSIER__										= "DevDos"		// Devis

	__DOC_FACTURE__												= "Fac"		// Facture
	//
	__DOC_FACTURE_OPERATEUR__									= "FacOpe"	// Facture des operateurs du call center


	__BALISE_CHAMP__											= "CHP"
	__BALISE_TEXTE__											= "TXT"
	__BALISE_FOND_DE_PAGE__										= "FDP"
	__BALISE_REPIQUAGE__										= "RPQ"
	__BALISE_DATE__												= "DTE"
	__BALISE_IMAGE__											= "IMG"
	__BALISE_MONETAIRE__										= "EUR"
	__BALISE_TECHNIQUE__										= "TEC"


	// COULEUR DE POLICE D'ADRESSAGE SMARTEVA

	__POLICE_NOIR__												= "#000000"
	__POLICE_BLEU__												= "#013ADF"
	__POLICE_VERT__												= "#04B404"
	__POLICE_ROUGE__											= "FF0000"


	// REPERTOIRES LIES A L'OPERATION
	__REP_BAT__													= "Bat"
	__REP_MODELE__												= "Modeles"
	__REP_PAGE__												= "Pages" // Pages cliquezici
	__REP_BASE__												= "Bases"
	__REP_RAPPORT__												= "Rapports"
	__REP_DOCUMENT__											= "Documents"
	__REP_ENVELOPPE__											= "Enveloppes"
	__REP_MESSAGE__												= "Messages"
	__REP_ECOUTE__												= "Ecoutes"
	__REP_POLICE__												= "Polices"
//	__REP_BANNIERE__											= "Bannieres"
	__REP_IMAGE__												= "Images"
	__REP_COLLECTION__											= "Collections"
	__REP_VIDEO__												= "Vidéos"
	__REP_FOND__												= "Fonds"
	__REP_GRATTAGE__											= "Grattages"
	__REP_BOUTON__												= "Boutons"
	__REP_PRINTSHOP__											= "Printshop"
	__REP_VIGNETTE__											= "Vignettes"
	__REP_TEMP__ 												= "Temp"

	// REPERTOIRES LIES AU DOSSIER
	__REP_GESTION__												= "Gestion"
	__REP_ELEMENT__												= "Elements" // Elements graphiques pour la réalisation des documents
	__REP_DEPOT__													= "Depot"

	// REPERTOIRE LIES A LA MARQUE
	__REP_LOGO__												= "Logo"


	__MAX_NB_FEUILLE_GESTION__									= 24
	__MARGE_FOND_PERDU__										= 38 // Taille de la marge en mm pour le filtrage des documents en fonction du fichier uploadé

//	__ICI_BANNIERE__											= "BAN"
	__ICI_GRILLE__												= "GRL" // Uniquement pour les prototypes
	__ICI_LOGO__												= "LGO" // Uniquement pour les prototypes
	__ICI_IMAGE__												= "IMG"
	__ICI_BANNIERE__											= "BAN"
	__ICI_FOND__												= "FON"
	__ICI_YOUTUBE__												= "YTB"
	__ICI_VIDEO__												= "VID"
	__ICI_BOUTON__												= "BTN"
	__ICI_GRATTAGE__											= "GRT"
	__ICI_OFFRE__												= "OFF"
	__ICI_CGV__													= "CGV"
	__ICI_URL_FIXE__											= "F"
	__ICI_URL_TRACKING__										= "T"
	__ICI_WEB__													= "W"

	__SOCIAL_SKYPE__											= "SKP"
	__SOCIAL_FACEBOOK__											= "FCB"
	__SOCIAL_LINKEDIN__											= "LKD"
	__SOCIAL_YOUTUBE__											= "YTB"
	__SOCIAL_VIADEO__											= "VIA"
	__SOCIAL_VIMEO__											= "VIM"
	__SOCIAL_TIKTOK__											= "TIK"
	__SOCIAL_SITE_WEB__											= "WWW"
	__SOCIAL_TWITTER__ 											= "TWX"
	__SOCIAL_INSTAGRAM__										= "IST"
	__SOCIAL_PINTEREST__										= "PIN"


	__URL_PARAM__  														="?PARAM="

	__NOTIFICATION_STATUT__												= "STATUT_" 		// + Code Statut Dossier
	__NOTIFICATION_DEPOT__												= "DEPOT_" 			// + Code Dêpot du courrier de gestion
	__NOTIFICATION_FACTURE__											= "FACTURE"
	__NOTIFICATION_MOT_DE_PASSE_OUBLIE__								= "USER_MDP"
	__NOTIFICATION_VALIDATION_COMPTE__									= "CPT_VALIDATION"
	__NOTIFICATION_VALIDATION_OPERATION__								= "OPE_VALIDATION"
	__NOTIFICATION_PAYEMENT_OPERATION__									= "OPE_PAYEMENT"
	__NOTIFICATION_PAYEMENT_FACTURE__									= "FAC_PAYEMENT"
	__NOTIFICATION_VALIDATION_OPERATEUR__								= "TEL_VALIDATION"
	__NOTIFICATION_VALIDATION_DEPOT__									= "DPT_VALIDATION"
	__NOTIFICATION_CREATION_UTILISATEUR__								= "USER_CREATION"
	__NOTIFICATION_RAPPORT_AUDIENCE__									= "RAPPORT_AUDIENCE" // 24 Heures après la fin de l'opération

	__NOTIFICATION_CLIQUEZICI_TRACKING__								= "ICI_TRACKING"
	__NOTIFICATION_LEAD_CLIQUEZICI_CLIC__ 								= "LEAD_ICI_CLIC"
	__NOTIFICATION_LEAD_CLIQUEZICI_LIEN__ 								= "LEAD_ICI_LIEN"

	__NOTIFICATION_CLIQUEZICI_TRACKING_UNIQUE__							= "UN_ICI_TRACKING"		// Dans le cadre d’émail destinataire en copie d'après une variable exemple EmailEnCopie = [%Champ1%]
	__NOTIFICATION_LEAD_CLIQUEZICI_CLIC_UNIQUE__						= "UN_LEAD_ICI_CLIC"	// Dans le cadre d’émail destinataire en copie d'après une variable exemple EmailEnCopie = [%Champ1%]
	__NOTIFICATION_LEAD_CLIQUEZICI_LIEN_UNIQUE__						= "UN_LEAD_ICI_LIEN"	// Dans le cadre d’émail destinataire en copie d'après une variable exemple EmailEnCopie = [%Champ1%]

	__NOTIFICATION_LEAD_CALLCENTER__ 									= "LEAD_CALLCENTER"
	__NOTIFICATION_SMS_REPONSE__										= "SMS_REPONSE"
	__NOTIFICATION_NOTIFICATION_REPONSE__								= "NOT_REPONSE"
	__NOTIFICATION_ALLIAGE__											= "ALLIAGE"
	__NOTIFICATION_NPAI__												= "ALLIAGE_GESTION"
	__NOTIFICATION_MOT_DE_PASSE_OPERATEUR__								= "TEL_MDP"

	__NOTIFICATION_ECHEANCE_ABONNEMENT__								= "ABO_ECHEANCE" 		//	Alerte échéance d'abonnement (clients hors compte)
//	Alerte pour informer les clients hors compte (paiement à la commande) que leur abonnement arrive à échéance et doit être renouvelé par paiement.

	__NOTIFICATION_ENCAISSEMENT_ABONNEMENT__								= "ABO_ENCAISSEMENT"			// 	Notification prélèvement abonnement à venir
//	Notification destinée aux clients hors compte (paiement à la commande) ayant configuré un paiement par carte bancaire ou prélèvement, pour les informer qu'une transaction d'abonnement sera prochainement réalisée.

	__NOTIFICATION_ECHEC_PAIEMENT__										= "ECHEC_PAIEMENT"		// 	Notification échec de paiement
//	Notification pour avertir un client que le paiement par carte bancaire mémorisée a échoué.

	__NOTIFICATION_ECHEC_PRELEVEMENT__									= "ECHEC_PRELEVE"		// 	Notification échec de prélèvement
//	Notification pour avertir un client que le prélèvement automatique a échoué.

	__NOTIFICATION_FACTURATION_CLIENT_COMPTE__							= "FAC_CLIENTCOMPTE"	//	Notification facturation client en compte
//	Notification destinée aux clients en compte (paiement à réception de facture), pour les relancer avant l'échéance d'une facture en attente de règlement.

	__NOTIFICATION_RENOUVELLEMENT_ABONNEMENT__							= "ABO_RENOUVELLE"		//	Notification renouvellement abonnement à venir
//	Notification pour informer les clients en compte (paiement à réception de facture) que le renouvellement automatique de leur abonnement approche.

	__NOTIFICATION_RELANCE_FACTURE_1__									= "FAC_RELANCE_1"		//	Relance facturation n°1
//	Première relance pour un client en compte (paiement à réception de facture), indiquant qu'une facture reste impayée et qu'un règlement est attendu.

	__NOTIFICATION_RELANCE_FACTURE_2__									= "FAC_RELANCE_2"		//	Relance facturation n°2
